method,value
AdaBoost,0.0489535725408006
AdaBoost,0.0368675891505789
AdaBoost,0.0274292422296789
AdaBoost,0.0261289804852544
AdaBoost,0.030618269136087
AdaBoost,0.0290199626188825
AdaBoost,0.0302998858059228
AdaBoost,0.1020767731294047
AdaBoost,0.1025500910746812
AdaBoost,0.1042114324045371
AdaBoost,0.1008790264109413
AdaBoost,0.0997745183399192
AdaBoost,0.1220124302391081
AdaBoost,0.1167835439499729
AdaBoost,0.1156254006151815
AdaBoost,0.1088642213642213
AdaBoost,0.1211724366486091
AdaBoost,0.0975353171024947
AdaBoost,0.0939191002606417
AdaBoost,0.1000101542667447
AdaBoost,0.0955314939901617
AdaBoost,0.1055968341036108
AdaBoost,0.0371381016542307
AdaBoost,0.0372517842839552
AdaBoost,0.0431898887197919
AdaBoost,0.0470282221874165
AdaBoost,0.0468402278163589
AdaBoost,0.0305694697533033
AdaBoost,0.04142325512357
AdaBoost,0.0430671025144413
AdaBoost,0.0427007474401717
AdaBoost,0.044382397545484
AdaBoost,0.0295538531927124
AdaBoost,0.0283283448422143
AdaBoost,0.0306962135674405
AdaBoost,0.0308384570973437
AdaBoost,0.0360539703605397
AdaBoost,0.0392233937600198
AdaBoost,0.0443988266505134
AdaBoost,0.0333315308677857
AdaBoost,0.0535149872214013
AdaBoost,0.0219624519027984
AdaBoost,0.0915573445848185
AdaBoost,0.1045344686062722
AdaBoost,0.0911672526588499
AdaBoost,0.0911329360753241
AdaBoost,0.0911609467172983
AdaBoost,0.1442771240474832
AdaBoost,0.1614122659537807
AdaBoost,0.1526553336061203
AdaBoost,0.1662890301188174
AdaBoost,0.1504941833896932
AdaBoost,0.1464751417808502
AdaBoost,0.1323066589905969
AdaBoost,0.1454087628000672
AdaBoost,0.162988814968311
AdaBoost,0.161487617670256
AdaBoost,0.1414933432977947
AdaBoost,0.1311508035225633
AdaBoost,0.1425036535140161
AdaBoost,0.1444986087924318
AdaBoost,0.1290682905808442
AdaBoost,0.061273858763708
AdaBoost,0.0580159547092126
AdaBoost,0.0641571920489423
AdaBoost,0.0882479507121341
AdaBoost,0.0806276587614946
AdaBoost,0.0520186563561332
AdaBoost,0.0749547413968062
AdaBoost,0.0820329498873861
AdaBoost,0.0603452644567097
AdaBoost,0.0700731259974434
AdaBoost,0.0862186502098955
AdaBoost,0.0992905348442073
AdaBoost,0.0899312070043777
AdaBoost,0.0811438561438562
AdaBoost,0.0839948534945258
GradientBoosting,0.0184188608870581
GradientBoosting,0.0257721955757208
GradientBoosting,0.0280461199882122
GradientBoosting,0.0158185333398879
GradientBoosting,0.0140992766941364
GradientBoosting,0.022637968199156
GradientBoosting,0.0253494080087848
GradientBoosting,0.0239769831506182
GradientBoosting,0.0223111375067732
GradientBoosting,0.0336031327899626
GradientBoosting,0.052027186381081
GradientBoosting,0.0417353612755911
GradientBoosting,0.0502944163231542
GradientBoosting,0.0475171506568271
GradientBoosting,0.0521574239442871
GradientBoosting,0.0571506171780631
GradientBoosting,0.0524556849694952
GradientBoosting,0.0648322645625217
GradientBoosting,0.0552170716278092
GradientBoosting,0.0558420751794815
GradientBoosting,0.0236733060551798
GradientBoosting,0.0274032018023498
GradientBoosting,0.0295693108447767
GradientBoosting,0.0414542983350322
GradientBoosting,0.0306346603051538
GradientBoosting,0.0279360707916657
GradientBoosting,0.0322408183681531
GradientBoosting,0.0281252035697999
GradientBoosting,0.0300943458997222
GradientBoosting,0.0329647487727352
GradientBoosting,0.1026946717865627
GradientBoosting,0.0894822754684326
GradientBoosting,0.0944144560228618
GradientBoosting,0.1009306871680703
GradientBoosting,0.0826021807150847
GradientBoosting,0.1088480256876831
GradientBoosting,0.123939131190936
GradientBoosting,0.1192923005334258
GradientBoosting,0.1164057566080212
GradientBoosting,0.1078215092772756
GradientBoosting,0.0917474783237769
GradientBoosting,0.0884847423268714
GradientBoosting,0.1012400227716254
GradientBoosting,0.0970468217543301
GradientBoosting,0.1061358735986471
GradientBoosting,0.0395081256686278
GradientBoosting,0.0258669632006907
GradientBoosting,0.0402491331637709
GradientBoosting,0.0315997072004465
GradientBoosting,0.0424791275733594
GradientBoosting,0.0446917940379516
GradientBoosting,0.0327674509779517
GradientBoosting,0.0400207836664832
GradientBoosting,0.0371990062005157
GradientBoosting,0.0498877372128071
GradientBoosting,0.0139656504427407
GradientBoosting,0.0444511387110648
GradientBoosting,0.0299325227439314
GradientBoosting,0.0258078762473958
GradientBoosting,0.0290659876776337
GradientBoosting,0.0337290413653803
GradientBoosting,0.0411620377113279
GradientBoosting,0.0346699047456861
GradientBoosting,0.0548321027372473
GradientBoosting,0.040035344795847
GradientBoosting,0.0812035363795883
GradientBoosting,0.0939113391193305
GradientBoosting,0.089103867787977
GradientBoosting,0.0851682445129951
GradientBoosting,0.0902156588847594
GradientBoosting,0.1553037821990807
GradientBoosting,0.1658547951038641
GradientBoosting,0.1531450628224822
GradientBoosting,0.1502715939865124
GradientBoosting,0.1517335633335658
GradientBoosting,0.1531824720521735
GradientBoosting,0.1345874065187983
GradientBoosting,0.1321861013773723
GradientBoosting,0.1573903717203073
GradientBoosting,0.1438199587979324
GradientBoosting,0.1283735228915394
GradientBoosting,0.133228134771047
GradientBoosting,0.1366844025992003
GradientBoosting,0.1343200278226529
GradientBoosting,0.1306160920468851
GradientBoosting,0.0729134366925065
GradientBoosting,0.0643777218916764
GradientBoosting,0.067744145741808
GradientBoosting,0.0937191002305063
GradientBoosting,0.0777749579671984
GradientBoosting,0.0547105838316637
GradientBoosting,0.0728337236533958
GradientBoosting,0.0804890194291115
GradientBoosting,0.0740220845630386
GradientBoosting,0.0753018318068275
GradientBoosting,0.076134963023829
GradientBoosting,0.081874697826059
GradientBoosting,0.0937995871959149
GradientBoosting,0.0916824312956268
GradientBoosting,0.0794358746899281
LinearSVR,0.0196211685731444
LinearSVR,0.022269761479986
LinearSVR,0.018018928018928
LinearSVR,0.0173280661484219
LinearSVR,0.0158346222037798
LinearSVR,0.0262887518627819
LinearSVR,0.0286093740997995
LinearSVR,0.027162975058968
LinearSVR,0.0239518603341019
LinearSVR,0.0247723596907912
LinearSVR,0.0475644699140401
LinearSVR,0.0414045074232194
LinearSVR,0.0483411969388236
LinearSVR,0.0435189867951053
LinearSVR,0.0463438828743929
LinearSVR,0.0629102187516472
LinearSVR,0.0489229965763361
LinearSVR,0.072891341157237
LinearSVR,0.0611986340046171
LinearSVR,0.0659749220560592
LinearSVR,0.0378619142547376
LinearSVR,0.0413268251640219
LinearSVR,0.028343270284829
LinearSVR,0.0344526632635505
LinearSVR,0.0355372716112368
LinearSVR,0.0275827688674422
LinearSVR,0.0290880822509703
LinearSVR,0.0363164864777567
LinearSVR,0.0259366933200109
LinearSVR,0.0322622419396613
LinearSVR,0.0942547378151148
LinearSVR,0.0906873664633718
LinearSVR,0.0858487836949375
LinearSVR,0.0914917900720453
LinearSVR,0.0940864255541295
LinearSVR,0.1095832319739117
LinearSVR,0.1150851106386338
LinearSVR,0.1155490643541762
LinearSVR,0.1172819939060526
LinearSVR,0.1098898832024384
LinearSVR,0.0911452362229563
LinearSVR,0.0907981486920327
LinearSVR,0.1012118283552659
LinearSVR,0.096368960623184
LinearSVR,0.0873482785196466
LinearSVR,0.0297209793008111
LinearSVR,0.0341490643319164
LinearSVR,0.0423858214891211
LinearSVR,0.0388212395612349
LinearSVR,0.0400842884713852
LinearSVR,0.0544733044733044
LinearSVR,0.0355339105339105
LinearSVR,0.0433257710218429
LinearSVR,0.0305753778497102
LinearSVR,0.0425299583363554
LinearSVR,0.0169539962103563
LinearSVR,0.0367149938157368
LinearSVR,0.0262562236145206
LinearSVR,0.0292051995085041
LinearSVR,0.0194956748816712
LinearSVR,0.040114987221052
LinearSVR,0.0401363595255102
LinearSVR,0.0485384816512349
LinearSVR,0.0482183417976561
LinearSVR,0.044469610105271
LinearSVR,0.0896918247966899
LinearSVR,0.1028855277111123
LinearSVR,0.0800457478258993
LinearSVR,0.0816433720299692
LinearSVR,0.0914232551807078
LinearSVR,0.1372337256070311
LinearSVR,0.1534229128991124
LinearSVR,0.1480495091762698
LinearSVR,0.1509478735465499
LinearSVR,0.1441313049086371
LinearSVR,0.1511393107363586
LinearSVR,0.1376428955512235
LinearSVR,0.1408328009756664
LinearSVR,0.1626038731329004
LinearSVR,0.1586009740890381
LinearSVR,0.1295759577762103
LinearSVR,0.1265520687230314
LinearSVR,0.1161211261084437
LinearSVR,0.1373046985674031
LinearSVR,0.1342937021964935
LinearSVR,0.0675478843492826
LinearSVR,0.0577339292239368
LinearSVR,0.0790899208427112
LinearSVR,0.0766538198848668
LinearSVR,0.084241207371371
LinearSVR,0.038768601903302
LinearSVR,0.0711975009228643
LinearSVR,0.085996344544174
LinearSVR,0.056913200955272
LinearSVR,0.0682652503319534
LinearSVR,0.0793554030056455
LinearSVR,0.0787538940809969
LinearSVR,0.0875791108522616
LinearSVR,0.0754933954933955
LinearSVR,0.0975385649721733
